date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2021-10-31,2021,0,,CLE,PIT,1536.46929352588,1503.91098964153,0.6368205269983856,0.36317947300161435,1512.58977985923,1527.79050330818,1555.9789616521,1485.42509364645,Baker Mayfield,Ben Roethlisberger,151.43705360467726,182.49451507285414,-6.509342379335065,-8.156122862752255,0.6435829958520272,0.356417004147973,79.71902969059524,149.95363411733794,144.26525121326907,179.24042697730255,1531.78718373692,1509.61687156163,10,15,55,88,72
2021-10-31,2021,0,,BUF,MIA,1672.47107071201,1418.10059660603,0.8627646055749313,0.1372353944250687,1679.11633454858,1411.45533276946,1639.96084330161,1416.02006400732,Josh Allen,Tua Tagovailoa,269.53239384206614,144.59728444501658,19.233778639716277,-4.137585781933227,0.8711325413903944,0.128867458609606,383.63054144290913,87.56596108185947,280.94220860215046,138.8941521087009,1646.16984446451,1409.81106284442,26,11,62,10,36
2021-10-31,2021,0,,DET,PHI,1309.86309624133,1410.27140333946,0.44921903745011915,0.5507809625498808,1277.46962621267,1442.66487336812,1293.96099568009,1415.51382117758,Jared Goff,Jalen Hurts,143.50024218598926,165.99759085663743,-10.781961255110094,12.590273369841416,0.3757949294334821,0.624205070566518,10.06232336310894,129.6851638471894,130.1564503037012,162.36634815569263,1267.48681671554,1441.98800014213,6,44,1,10,6
2021-10-31,2021,0,,ATL,CAR,1453.0664250733,1424.08075925576,0.6320508225969078,0.3679491774030922,1427.37038873599,1449.77679559307,1433.58967641299,1431.58243718966,Matt Ryan,Sam Darnold,196.59576156845392,88.33863017023539,10.11908640238451,-23.47698082004914,0.6287284765260455,0.371271523473955,-13.449637330662721,99.93705891672855,175.59122167854227,89.4984730448847,1408.05873929873,1457.11337430392,13,19,15,31,23
2021-10-31,2021,0,,NYJ,CIN,1321.08385799458,1539.92974677422,0.2920169869851659,0.7079830130148341,1342.18921147039,1518.82439329841,1334.50062445598,1540.5506561958,Mike White,Joe Burrow,35.82017999999999,174.6225932134289,-42.60190506606078,13.592173935481346,0.2350582434997121,0.764941756500288,313.0758107910071,115.46576158963792,63.54574307910071,168.7069100510498,1357.88843133666,1517.16284931512,34,31,10,17,14
2021-10-31,2021,0,,LAC,NE,1545.92655572707,1491.62373240509,0.665246287939938,0.334753712060062,1526.42444063083,1511.12584750133,1562.29713065414,1501.75750821187,Justin Herbert,Mac Jones,211.84057312517285,131.9313918355996,12.73026111101779,0.9141994112080538,0.7184365512911979,0.281563448708802,31.672769046522447,89.73370354871108,193.8237927173078,127.71162300691074,1540.78681089517,1523.26782797084,24,27,68,66,67
2021-10-31,2021,0,,SEA,JAX,1516.40083046806,1295.76123977536,0.838115616355759,0.16188438364424096,1525.62492400078,1286.53714624264,1511.751251635,1319.92002142824,Geno Smith,Trevor Lawrence,113.74103475827366,119.95154992063914,-62.717397894043536,-0.008229268523177779,0.7256205005179422,0.274379499482058,191.21801063792424,117.68436782825611,121.4887323462387,119.72483171140084,1528.15540873649,1303.51586432675,31,7,4,9,7
2021-10-31,2021,0,,DEN,WSH,1430.88070895129,1411.42980268487,0.6191963394004898,0.3808036605995102,1446.13242381708,1396.17808781908,1446.65254325355,1448.18295526725,Teddy Bridgewater,Taylor Heinicke,152.27974019011543,101.07316582192136,3.9849478286544215,-63.08053320121179,0.6744600931505635,0.325539906849436,66.42521104195943,24.823466131613817,143.69428727529984,93.44819585289059,1459.45498924327,1435.38050927753,17,10,12,23,18
2021-10-31,2021,0,,NO,TB,1626.48958640276,1686.80135924041,0.5067464917671867,0.49325350823281333,1649.15644654641,1664.13449909676,1586.66975706769,1664.21670167925,Jameis Winston,Tom Brady,149.59453455848978,264.2998079828723,-11.603210223377847,27.261114499207036,0.4152033469193708,0.584796653080629,121.26004666440787,297.94023633705734,146.76108576908157,267.66385081829077,1614.34921158186,1636.53724716508,36,27,95,83,89
2021-10-31,2021,0,,MIN,DAL,1511.26847645357,1549.63072327855,0.5382598709436308,0.4617401290563692,1493.7302049807,1567.16899475142,1513.48717383846,1584.95387048968,Kirk Cousins,Cooper Rush,227.73260721382542,0.0,17.93877237665105,-235.05069024754647,0.7992435291383404,0.20075647086166,163.7652692434288,170.22576429598442,221.3358734167858,17.02257642959844,1484.61025779552,1613.83078653262,16,20,18,34,26
2021-11-01,2021,0,,KC,NYG,1584.05742870397,1411.67057100879,0.7968154795809319,0.2031845204190681,1589.14223351348,1406.58576619928,1570.727056239,1424.23122880225,Patrick Mahomes,Daniel Jones,235.86180821549212,136.76543970579039,-0.4860519502327591,1.3618481810610645,0.7639195761208578,0.236080423879142,108.84730702394998,83.89399220079207,223.1603580963379,131.47829495529058,1576.71716265211,1418.24112238914,20,17,46,30,38
2021-11-04,2021,0,,IND,NYJ,1543.99483370996,1342.18921147039,0.8228615924044059,0.17713840759559407,1552.7550723185,1333.42897286185,1522.8529384266,1357.88843133666,Carson Wentz,Mike White,138.85953535632484,63.5457430791008,0.06450102315194499,-26.609028273207265,0.8076063193439332,0.192393680656067,283.5687645257811,70.18475405298159,153.33045827327047,64.20964417648888,1532.43599494676,1348.3053748165,45,30,13,20,17
2021-11-07,2021,0,,NYG,OAK,1406.58576619928,1525.40609065288,0.4231599711010054,0.5768400288989946,1431.1774748233,1500.81438202886,1418.24112238914,1512.89289837903,Daniel Jones,Derek Carr,131.4782949552907,200.10557397367216,-1.3498166032417975,7.647187453213432,0.40791030903692854,0.592089690963072,56.73115328404557,125.48123268837749,124.00358078816618,192.6431398451427,1443.61190802723,1487.52211274094,23,16,32,39,36
2021-11-07,2021,0,,CAR,NE,1449.77679559307,1511.12584750133,0.5052539432717003,0.49474605672829974,1419.97354835385,1540.92909474055,1457.11337430392,1523.26782797084,Sam Darnold,Mac Jones,89.49847304488463,127.7116230069108,-21.723210341722226,-1.2413949736966727,0.45860670952248095,0.541393290477519,-77.52457839017859,33.059135551495345,72.79616790137831,118.24637426136924,1430.45590658201,1549.92529569275,6,24,36,66,51
2021-11-07,2021,0,,DAL,DEN,1567.16899475142,1446.13242381708,0.7447704259864433,0.2552295740135567,1523.10536896684,1490.19604960166,1613.83078653262,1459.45498924327,Dak Prescott,Teddy Bridgewater,262.7746104454812,143.69428727529976,30.965166495512715,-0.5070260201862823,0.8024240464447427,0.197575953555257,103.07858384065803,143.99329679688228,246.80500778499885,143.72418822745803,1564.96258532381,1508.32319045208,16,30,71,29,50
2021-11-07,2021,0,,MIA,HOU,1411.45533276946,1349.22426696362,0.6753319098107697,0.32466809018923026,1424.94270133366,1335.73689839942,1409.81106284442,1345.96056405733,Jacoby Brissett,Tyrod Taylor,132.32016768222087,143.5136101431394,-13.356257087474392,-41.07428860082591,0.7038870640713971,0.296112935928603,-33.201441452124655,-145.76469461361256,115.76800676878632,114.5857796674642,1421.99084038227,1333.78078651948,17,9,1,2,2
2021-11-07,2021,0,,NO,ATL,1649.15644654641,1427.37038873599,0.8390090382684663,0.1609909617315337,1627.95818572756,1448.56864955484,1614.34921158186,1408.05873929873,Trevor Siemian,Matt Ryan,89.72471747114963,175.59122167854233,-69.47614240484509,-0.8891378626904405,0.7538172255477237,0.246182774452276,151.66649698651702,376.0695155358306,95.91889542268636,195.63905106427114,1596.1806898532,1426.22726102738,25,27,34,49,42
2021-11-07,2021,0,,JAX,BUF,1286.53714624264,1679.11633454858,0.131735829176369,0.8682641708236309,1314.82217038045,1650.83131041077,1303.51586432675,1646.16984446451,Trevor Lawrence,Josh Allen,119.72483171140072,280.94220860215023,-0.12117690971629784,23.976997087772542,0.14499209126050477,0.855007908739495,40.58395404339144,28.173401121653036,111.81074394459979,255.66532785410055,1331.08445705603,1618.60125173523,9,6,30,10,20
2021-11-07,2021,0,,BAL,MIN,1594.88893873437,1493.7302049807,0.7224178044480541,0.27758219555194585,1602.0447003432,1486.57444337187,1590.07177811818,1484.61025779552,Lamar Jackson,Kirk Cousins,220.07043389734886,221.3358734167858,5.444997545990641,13.843466859298553,0.7390133963584543,0.260986603641546,311.83076709681006,243.76854038440135,229.246467217295,223.57914011354737,1596.7583104242,1477.9237254895,34,31,71,48,60
2021-11-07,2021,0,,CIN,CLE,1518.82439329841,1512.58977985923,0.6011021211752409,0.39889787882475913,1478.34471192819,1553.06946122945,1517.16284931512,1531.78718373692,Joe Burrow,Baker Mayfield,168.7069100510498,144.26525121326898,9.954723657517647,-9.769776456072611,0.5868858092184299,0.41311419078157,-20.597756572903947,149.21831126708187,149.77644338865443,144.7605572186503,1477.82975546584,1571.1202775862,16,41,61,95,78
2021-11-07,2021,0,,PHI,LAC,1442.66487336812,1526.42444063083,0.4730290177841417,0.5269709822158584,1429.66061248932,1539.42870150963,1441.98800014213,1540.78681089517,Jalen Hurts,Justin Herbert,162.36634815569255,193.82379271730773,10.145138350876987,3.08535785153442,0.4610155077510444,0.538984492248956,220.5133093869004,457.3354982105778,168.18104427881335,220.17496326663473,1429.36172315547,1553.41308788183,24,27,47,74,61
2021-11-07,2021,0,,SF,ARI,1491.01306174436,1630.18715551781,0.3948476126509144,0.6051523873490856,1470.32521949431,1650.87499776786,1517.67721969831,1619.88191342634,Jimmy Garoppolo,Colt McCoy,132.65569170414958,120.67541443376132,0.6797860165793338,-93.30886705913025,0.5705274692455508,0.429472530754449,155.09917633397416,220.9075190230237,134.90004016713203,130.69862489268758,1486.06802179913,1651.49111132552,17,31,60,72,66
2021-11-07,2021,0,,KC,GB,1589.14223351348,1675.32571102402,0.46955224534725154,0.5304477546527484,1609.98701827686,1654.48092626064,1576.71716265211,1634.92836893521,Patrick Mahomes,Jordan Love,223.16035809633783,101.56608,-6.812474412298185,-130.44460386107005,0.6692399284297051,0.330760071570295,84.26577406652393,52.60558360637745,209.27089969335645,96.67003036063774,1588.91116769436,1622.73436389296,13,7,67,72,70
2021-11-07,2021,0,,LAR,TEN,1646.1621487394,1603.93309645123,0.6495951320043978,0.3504048679956022,1611.13114871346,1638.96409647717,1632.78643800768,1594.20821523445,Matthew Stafford,Ryan Tannehill,220.18991494353116,171.63766631025166,24.2858804224562,-9.649481631701331,0.6846343398042473,0.315365660195753,150.9198132819072,110.15839430313432,213.2629047773688,165.48973910953993,1595.37554178894,1631.61911145319,16,28,94,59,77
2021-11-08,2021,0,,PIT,CHI,1527.79050330818,1448.54572066207,0.6964267561214289,0.3035732438785711,1534.05026301545,1442.2859609548,1509.61687156163,1447.29400203323,Ben Roethlisberger,Justin Fields,179.24042697730255,64.39195170811887,-9.375360767390323,-31.64998265067969,0.6927428830813487,0.307257116918651,117.55535752529941,176.0193692216906,173.07192003210224,75.55469345947604,1515.96075743956,1440.9501161553,29,27,26,38,32
2021-11-11,2021,0,,MIA,BAL,1424.94270133366,1602.0447003432,0.3440469739460242,0.6559530260539759,1460.39912537534,1566.58827630152,1421.99084038227,1596.7583104242,Jacoby Brissett,Lamar Jackson,115.76800676878635,229.24646721729485,-20.96452468981794,9.760764328664223,0.3005776060698249,0.699422393930175,-18.263595619193758,59.15983113269294,102.36484652998834,212.23780360883467,1460.43420422423,1558.31494658224,22,10,47,20,34
2021-11-14,2021,0,,TEN,NO,1638.96409647717,1627.95818572756,0.607669175968919,0.392330824031081,1647.29661281581,1619.62566938892,1631.61911145319,1596.1806898532,Ryan Tannehill,Trevor Siemian,165.48973910954,95.91889542268638,-12.240971150471918,-62.90524630883459,0.6948921260141819,0.305107873985818,201.14233077466307,115.2901136334367,169.0549982760523,97.85601724376141,1637.91389682931,1589.88590447708,23,21,83,71,77
2021-11-14,2021,0,,NE,CLE,1540.92909474055,1553.06946122945,0.5754895654229548,0.4245104345770452,1571.30368418591,1522.69487178409,1549.92529569275,1571.1202775862,Mac Jones,Baker Mayfield,118.2463742613691,144.76055721865023,-5.911949597782797,-9.033634630578364,0.5560101194321295,0.44398988056787,235.81842227136633,-34.41205845504471,130.00357906236883,126.84329565128073,1581.88913175516,1539.15644152379,45,7,74,97,86
2021-11-14,2021,0,,IND,JAX,1552.7550723185,1314.82217038045,0.8511718750800649,0.14882812491993513,1557.84616803864,1309.73107466031,1532.43599494676,1331.08445705603,Carson Wentz,Trevor Lawrence,153.33045827327052,111.81074394459979,7.2967374304671155,-4.07216194763105,0.8259602718585441,0.174039728141456,38.611022081195514,-14.868192634042439,141.85851465406301,99.14285028673558,1538.46762539734,1325.05282660545,23,17,15,17,16
2021-11-14,2021,0,,DAL,ATL,1523.10536896684,1448.56864955484,0.6906666783136409,0.3093333216863591,1544.70972730843,1426.96429121325,1564.96258532381,1426.22726102738,Dak Prescott,Matt Ryan,246.80500778499885,195.6390510642711,21.43210684049592,9.179233723308323,0.7690106774768531,0.230989322523147,324.889463152816,-130.8700770273369,254.61345332178053,162.98813825511027,1580.63049800542,1410.55934834577,43,3,52,31,42
2021-11-14,2021,0,,PIT,DET,1534.05026301545,1277.46962621267,0.8642640582215297,0.13573594177847026,1522.94076439828,1288.57912482984,1515.96075743956,1267.48681671554,Mason Rudolph,Jared Goff,70.66797769404218,130.15645030370135,-114.3947885396811,-16.914759133498382,0.7401206923688353,0.259879307631165,150.22719667045496,-26.52530822376897,78.62389959168347,114.48827445095432,1508.63744227954,1274.81013187556,16,16,0,18,9
2021-11-14,2021,0,,WSH,TB,1396.17808781908,1664.13449909676,0.2371604114118024,0.7628395885881976,1436.4802704871,1623.83231642874,1435.38050927753,1636.53724716508,Taylor Heinicke,Tom Brady,93.44819585289045,267.6638508182908,-63.7389915256667,27.58008019195605,0.20618511206947646,0.793814887930524,161.6933353468125,118.18024150548659,100.27270980228265,252.7154898870104,1477.98539781405,1593.93235862856,29,19,50,18,34
2021-11-14,2021,0,,NYJ,BUF,1333.42897286185,1650.83131041077,0.1895487952016203,0.8104512047983797,1321.97744969736,1662.28283357526,1348.3053748165,1618.60125173523,Mike White,Josh Allen,64.20964417648901,255.66532785410064,-24.94662631085262,10.139706859359332,0.19233465840563044,0.80766534159437,-43.318952643153,218.86661731511708,53.45678449452481,251.9854568002023,1336.67068217862,1630.23594437311,17,45,28,11,20
2021-11-14,2021,0,,ARI,CAR,1650.87499776786,1419.97354835385,0.8459711931567503,0.1540288068432497,1587.95002272423,1482.89852339748,1651.49111132552,1430.45590658201,Colt McCoy,P.J. Walker,130.6986248926875,6.430716834409494,-83.63181847671054,-95.35365346335814,0.8452300518101739,0.154769948189826,-78.5175302104545,112.99050853290056,109.77700938237331,17.086696004258602,1588.65380724093,1493.2932106666,10,34,20,32,26
2021-11-14,2021,0,,LAC,MIN,1539.42870150963,1486.57444337187,0.6633867805035978,0.3366132194964022,1510.2775925929,1515.7255522886,1553.41308788183,1477.9237254895,Justin Herbert,Kirk Cousins,220.17496326663485,223.57914011354723,16.106675233621193,14.272926864714226,0.6893290343427918,0.310670965657208,95.89551975759458,234.20393493318028,207.74701891573085,224.64161959551052,1522.81937636525,1508.51743700608,20,27,64,62,63
2021-11-14,2021,0,,DEN,PHI,1490.19604960166,1429.66061248932,0.6731881123164242,0.32681188768357583,1448.92582813554,1470.93083395544,1508.32319045208,1429.36172315547,Teddy Bridgewater,Jalen Hurts,143.72418822745794,168.18104427881326,-0.466724243097763,12.545229494893587,0.6753728868711034,0.324627113128897,86.61501431567457,205.80094566424995,138.01327083627962,171.94303441735693,1466.88451025137,1470.80040335618,13,30,35,61,48
2021-11-14,2021,0,,GB,SEA,1654.48092626064,1525.62492400078,0.7532320362792685,0.2467679637207315,1667.590758559,1512.51509170242,1622.73436389296,1528.15540873649,Aaron Rodgers,Russell Wilson,228.1921211654921,188.27442239948527,5.151692317156794,11.078010847887711,0.672806735486903,0.327193264513097,121.99644045246833,-63.86122362117729,217.5725530941897,163.06085779741903,1640.62987055818,1510.25990207127,17,0,85,71,78
2021-11-14,2021,0,,OAK,KC,1500.81438202886,1609.98701827686,0.4367707860650221,0.5632292139349779,1472.2791345046,1638.52226580112,1487.52211274094,1588.91116769436,Derek Carr,Patrick Mahomes,192.64313984514257,209.2708996933566,3.5336110162877707,-13.416579893173713,0.464317768859117,0.535682231140883,178.97159544168363,492.76088663546903,191.2759854047967,237.61989838756784,1456.92351855741,1619.50976187789,14,41,65,98,82
2021-11-15,2021,0,,SF,LAR,1470.32521949431,1611.13114871346,0.3926053092785938,0.6073946907214063,,,,,Jimmy Garoppolo,Matthew Stafford,134.90004016713212,213.26290477736868,1.7679709472416156,19.60808131825223,0.3995433051243654,0.6004566948756346,,,"","",,,,,72,55,64
2021-11-18,2021,0,,ATL,NE,1426.96429121325,1571.30368418591,0.38776558183844906,0.6122344181615509,,,,,Matt Ryan,Mac Jones,162.98813825511027,130.00357906236886,-7.605184367437479,0.26225028260640354,0.33318823658281155,0.6668117634171884,,,"","",,,,,42,55,49
2021-11-21,2021,0,,CHI,BAL,1442.2859609548,1566.58827630152,0.4154763452599604,0.5845236547400396,,,,,Justin Fields,Lamar Jackson,75.55469345947611,212.2378036088346,-24.48611264246697,0.7683943080009882,0.41421822635258143,0.5857817736474186,,,"","",,,,,40,40,40
2021-11-21,2021,0,,PHI,NO,1470.93083395544,1619.62566938892,0.3818304286616609,0.618169571338339,,,,,Jalen Hurts,Taysom Hill,171.94303441735696,68.40223076519942,13.798963089420653,-88.24520956141735,0.5605895454952426,0.43941045450475735,,,"","",,,,,45,97,71
2021-11-21,2021,0,,MIN,GB,1515.7255522886,1667.590758559,0.377532132879658,0.6224678671203421,,,,,Kirk Cousins,Aaron Rodgers,224.6416195955105,217.5725530941897,14.090520262460092,-0.41567633435230955,0.41230008010626124,0.5876999198937387,,,"","",,,,,84,95,90
2021-11-21,2021,0,,CLE,DET,1522.69487178409,1288.57912482984,0.8483668009255381,0.15163319907446193,,,,,Baker Mayfield,Jared Goff,126.84329565128067,114.48827445095436,-17.540583682734418,-23.90310910319706,0.8672669453661683,0.13273305463383167,,,"","",,,,,3,8,6
2021-11-21,2021,0,,NYJ,MIA,1321.97744969736,1460.39912537534,0.3958830083548901,0.6041169916451099,,,,,"",Tua Tagovailoa,51.96568764093662,138.89415210870075,-30.566821689880406,9.911427003986304,0.35346878254507086,0.6465312174549291,,,"","",,,,,4,3,4
2021-11-21,2021,0,,TEN,HOU,1647.29661281581,1335.73689839942,0.8973068029948891,0.10269319700511093,,,,,Ryan Tannehill,Tyrod Taylor,169.05499827605234,114.58577966746415,-9.846293009692266,-53.484489408622146,0.8993574126873751,0.10064258731262488,,,"","",,,,,17,9,13
2021-11-21,2021,0,,JAX,SF,1309.73107466031,1470.32521949431,0.3657984906643281,0.6342015093356719,,,,,Trevor Lawrence,"",99.14285028673575,124.87229673608348,-10.202500679181366,-8.259772483807023,0.36196741760874673,0.6380325823912533,,,"","",,,,,6,13,10
2021-11-21,2021,0,,BUF,IND,1662.28283357526,1557.84616803864,0.7261857443076947,0.27381425569230533,,,,,Josh Allen,Carson Wentz,251.98545680020214,141.85851465406301,7.792785989441944,1.1959287493401611,0.7094855851199088,0.2905144148800912,,,"","",,,,,86,71,79
2021-11-21,2021,0,,CAR,WSH,1482.89852339748,1436.4802704871,0.6550642197160438,0.3449357802839562,,,,,Sam Darnold,"",72.79616790137834,130.00432916059214,-29.548509308145967,-27.408165616377797,0.5987243895794013,0.40127561042059867,,,"","",,,,,27,79,53
2021-11-21,2021,0,,OAK,CIN,1472.2791345046,1478.34471192819,0.5840092524087436,0.4159907475912564,,,,,Derek Carr,Joe Burrow,191.2759854047968,149.77644338865449,2.673353245300657,-0.008245856555970476,0.5266237067752636,0.4733762932247364,,,"","",,,,,32,93,63
2021-11-21,2021,0,,KC,DAL,1638.52226580112,1544.70972730843,0.7138585285092717,0.2861414714907283,,,,,Patrick Mahomes,Dak Prescott,237.61989838756784,254.61345332178064,1.4287484485906488,24.26472426686189,0.6033736230847657,0.3966263769152343,,,"","",,,,,93,55,74
2021-11-21,2021,0,,SEA,ARI,1512.51509170242,1587.95002272423,0.4849874408686717,0.5150125591313284,,,,,Russell Wilson,Kyler Murray,163.0608577974189,212.09018224169984,-2.082671995539979,12.402137551294581,0.45199982793566246,0.5480001720643375,,,"","",,,,,74,69,72
2021-11-21,2021,0,,LAC,PIT,1510.2775925929,1522.94076439828,0.5747541717902801,0.4252458282097199,,,,,Justin Herbert,Ben Roethlisberger,207.7470189157308,173.07192003210218,9.08736929648825,-10.249067723457758,0.6361877498677525,0.3638122501322475,,,"","",,,,,56,94,75
2021-11-22,2021,0,,TB,NYG,1623.83231642874,1431.1774748233,0.8150524949082836,0.18494750509171642,,,,,Tom Brady,Daniel Jones,252.71548988701025,124.00358078816629,18.726895716717895,-5.019682856641872,0.7681558582624196,0.2318441417375804,,,"","",,,,,59,23,41
2021-11-25,2021,0,,DET,CHI,1288.57912482984,1442.2859609548,0.37504406998004,0.6249559300199601,,,,,Jared Goff,Justin Fields,114.48827445095436,75.55469345947611,-23.90310910319706,-24.48611264246697,0.3472922270105982,0.6527077729894017,,,"","",,,,,0,3,2
2021-11-25,2021,0,,DAL,OAK,1544.70972730843,1472.2791345046,0.688070496330407,0.31192950366959304,,,,,Dak Prescott,Derek Carr,254.61345332178064,191.2759854047968,24.26472426686189,2.673353245300657,0.7644671587801223,0.23553284121987772,,,"","",,,,,63,39,51
2021-11-25,2021,0,,NO,BUF,1619.62566938892,1662.28283357526,0.5321096744405951,0.4678903255594049,,,,,Taysom Hill,Josh Allen,68.40223076519942,251.98545680020214,-88.24520956141735,7.792785989441944,0.3909027361166586,0.6090972638833414,,,"","",,,,,80,56,68
2021-11-28,2021,0,,HOU,NYJ,1335.73689839942,1321.97744969736,0.6114415676511443,0.3885584323488557,,,,,Tyrod Taylor,Zach Wilson,114.58577966746415,51.2265351661602,-53.484489408622146,-31.305974164656835,0.5510930767030449,0.44890692329695514,,,"","",,,,,0,1,1
2021-11-28,2021,0,,CIN,PIT,1478.34471192819,1522.94076439828,0.5293299300352188,0.4706700699647812,,,,,Joe Burrow,Ben Roethlisberger,149.77644338865449,173.07192003210218,-0.008245856555970476,-10.249067723457758,0.5508552291623454,0.4491447708376546,,,"","",,,,,42,96,69
2021-11-28,2021,0,,JAX,ATL,1309.73107466031,1426.96429121325,0.425391610845256,0.574608389154744,,,,,Trevor Lawrence,Matt Ryan,99.14285028673575,162.98813825511027,-10.202500679181366,-7.605184367437479,0.45414389168725183,0.5458561083127482,,,"","",,,,,1,9,5
2021-11-28,2021,0,,IND,TB,1557.84616803864,1623.83231642874,0.4985808221970304,0.5014191778029695,,,,,Carson Wentz,Tom Brady,141.85851465406301,252.71548988701025,1.1959287493401611,18.726895716717895,0.4789589965760622,0.5210410034239378,,,"","",,,,,83,70,77
2021-11-28,2021,0,,NE,TEN,1571.30368418591,1647.29661281581,0.4841851810673948,0.5158148189326053,,,,,Mac Jones,Ryan Tannehill,130.00357906236886,169.05499827605234,0.26225028260640354,-9.846293009692266,0.5183925071612921,0.48160749283870785,,,"","",,,,,91,89,90
2021-11-28,2021,0,,MIA,CAR,1460.39912537534,1482.89852339748,0.5608600197586834,0.4391399802413166,,,,,Tua Tagovailoa,Cam Newton,138.89415210870075,138.19209618227111,9.911427003986304,35.8474189727468,0.4982348107109494,0.5017651892890507,,,"","",,,,,48,51,50
2021-11-28,2021,0,,NYG,PHI,1431.1774748233,1470.93083395544,0.536269022172272,0.463730977827728,,,,,Daniel Jones,Jalen Hurts,124.00358078816629,171.94303441735696,-5.019682856641872,13.798963089420653,0.5134296252856402,0.4865703747143598,,,"","",,,,,29,59,44
2021-11-28,2021,0,,DEN,LAC,1448.92582813554,1510.2775925929,0.5052500400304561,0.49474995996954385,,,,,Teddy Bridgewater,Justin Herbert,138.01327083627962,207.7470189157308,-3.298846726531943,9.08736929648825,0.5216161613550794,0.4783838386449206,,,"","",,,,,47,94,71
2021-11-28,2021,0,,SF,MIN,1470.32521949431,1515.7255522886,0.5281763057844832,0.47182369421551684,,,,,"",Kirk Cousins,124.87229673608348,224.6416195955105,-8.259772483807023,14.090520262460092,0.5237784734812618,0.47622152651873817,,,"","",,,,,49,93,71
2021-11-28,2021,0,,GB,LAR,1667.590758559,1611.13114871346,0.6680054363633575,0.3319945636366425,,,,,Aaron Rodgers,Matthew Stafford,217.5725530941897,213.26290477736868,-0.41567633435230955,19.60808131825223,0.5886978347965813,0.41130216520341867,,,"","",,,,,95,98,97
2021-11-28,2021,0,,BAL,CLE,1566.58827630152,1522.69487178409,0.6517727841773527,0.34822721582264726,,,,,Lamar Jackson,Baker Mayfield,212.2378036088346,126.84329565128067,0.7683943080009882,-17.540583682734418,0.6316708583285379,0.36832914167146213,,,"","",,,,,69,97,83
